2011-11-29 00:00:00,2.0
2011-12-01 00:00:00,13.0
2011-12-03 00:00:00,23.0
2011-12-05 00:00:00,28.0
2011-12-07 00:00:00,58.0
2011-12-09 00:00:00,80.0
2011-12-11 00:00:00,112.0
2011-12-13 00:00:00,127.0
2011-12-15 00:00:00,185.0
2011-12-17 00:00:00,213.0
2011-12-19 00:00:00,229.0
2011-12-21 00:00:00,265.0
2011-12-23 00:00:00,318.0
2011-12-25 00:00:00,337.0
2011-12-27 00:00:00,369.0
2011-12-29 00:00:00,400.0
2011-12-31 00:00:00,406.0
2012-01-02 00:00:00,420.0
2012-01-04 00:00:00,451.0
2012-01-06 00:00:00,497.0
2012-01-08 00:00:00,556.0
2012-01-10 00:00:00,635.0
2012-01-12 00:00:00,710.0
2012-01-14 00:00:00,758.0
2012-01-16 00:00:00,836.0
2012-01-18 00:00:00,926.0
2012-01-20 00:00:00,991.0
2012-01-22 00:00:00,1071.0
2012-01-24 00:00:00,1163.0
2012-01-26 00:00:00,1184.0
2012-01-28 00:00:00,1242.0
2012-01-30 00:00:00,1294.0
2012-02-01 00:00:00,1364.0
2012-02-03 00:00:00,1425.0
2012-02-05 00:00:00,1514.0
2012-02-07 00:00:00,1587.0
2012-02-09 00:00:00,1666.0
2012-02-11 00:00:00,1745.0
2012-02-13 00:00:00,1815.0
2012-02-15 00:00:00,1861.0
2012-02-17 00:00:00,1943.0
2012-02-19 00:00:00,2003.0
2012-02-21 00:00:00,2078.0
2012-02-23 00:00:00,2139.0
2012-02-25 00:00:00,2159.0
2012-02-27 00:00:00,2213.0
2012-02-29 00:00:00,2282.0
2012-03-02 00:00:00,2356.0
2012-03-04 00:00:00,2435.0
2012-03-06 00:00:00,2537.0
2012-03-08 00:00:00,2614.0
2012-03-10 00:00:00,2692.0
2012-03-12 00:00:00,2758.0
2012-03-14 00:00:00,2825.0
2012-03-16 00:00:00,2893.0
2012-03-18 00:00:00,2968.0
2012-03-20 00:00:00,3041.0
2012-03-22 00:00:00,3117.0
2012-03-24 00:00:00,3186.0
2012-03-26 00:00:00,3257.0
2012-03-28 00:00:00,3415.0
2012-03-30 00:00:00,3558.0
2012-04-01 00:00:00,3636.0
2012-04-03 00:00:00,3772.0
2012-04-05 00:00:00,3872.0
2012-04-07 00:00:00,4039.0
2012-04-09 00:00:00,4168.0
2012-04-11 00:00:00,4294.0
2012-04-13 00:00:00,4408.0
2012-04-15 00:00:00,4511.0
2012-04-17 00:00:00,4611.0
2012-04-19 00:00:00,4741.0
2012-04-21 00:00:00,4857.0
2012-04-23 00:00:00,5046.0
2012-04-25 00:00:00,5211.0
2012-04-27 00:00:00,5566.0
2012-04-29 00:00:00,5767.0
2012-05-01 00:00:00,5798.0
2012-05-03 00:00:00,5897.0
2012-05-05 00:00:00,6053.0
2012-05-07 00:00:00,6220.0
2012-05-09 00:00:00,6392.0
2012-05-11 00:00:00,6552.0
2012-05-13 00:00:00,6683.0
2012-05-15 00:00:00,6827.0
2012-05-17 00:00:00,6984.0
2012-05-19 00:00:00,7122.0
2012-05-21 00:00:00,7296.0
2012-05-23 00:00:00,7409.0
2012-05-25 00:00:00,7571.0
2012-05-27 00:00:00,7697.0
2012-05-29 00:00:00,7857.0
2012-05-31 00:00:00,8039.0
2012-06-02 00:00:00,8178.0
2012-06-04 00:00:00,8346.0
2012-06-06 00:00:00,8497.0
2012-06-08 00:00:00,8666.0
2012-06-10 00:00:00,8862.0
2012-06-12 00:00:00,9046.0
2012-06-14 00:00:00,9257.0
2012-06-16 00:00:00,9464.0
2012-06-18 00:00:00,9665.0
2012-06-20 00:00:00,9868.0
2012-06-22 00:00:00,10072.0
2012-06-24 00:00:00,10250.0
2012-06-26 00:00:00,10473.0
2012-06-28 00:00:00,10725.0
2012-06-30 00:00:00,10910.0
2012-07-02 00:00:00,11098.0
2012-07-04 00:00:00,11347.0
2012-07-06 00:00:00,11572.0
2012-07-08 00:00:00,11806.0
2012-07-10 00:00:00,12108.0
2012-07-12 00:00:00,12415.0
2012-07-14 00:00:00,12748.0
2012-07-16 00:00:00,13024.0
2012-07-18 00:00:00,13403.0
2012-07-20 00:00:00,13780.0
2012-07-22 00:00:00,14063.0
2012-07-24 00:00:00,14337.0
2012-07-26 00:00:00,14609.0
2012-07-28 00:00:00,14828.0
2012-07-30 00:00:00,15050.0
2012-08-01 00:00:00,15340.0
2012-08-03 00:00:00,15603.0
2012-08-05 00:00:00,15852.0
2012-08-07 00:00:00,16174.0
2012-08-09 00:00:00,16475.0
2012-08-11 00:00:00,16744.0
2012-08-13 00:00:00,17036.0
2012-08-15 00:00:00,17440.0
2012-08-17 00:00:00,17883.0
2012-08-19 00:00:00,18211.0
2012-08-21 00:00:00,18642.0
2012-08-23 00:00:00,19093.0
2012-08-25 00:00:00,19477.0
2012-08-27 00:00:00,19855.0
2012-08-29 00:00:00,20245.0
2012-08-31 00:00:00,20614.0
2012-09-02 00:00:00,20938.0
2012-09-04 00:00:00,21335.0
2012-09-06 00:00:00,21778.0
2012-09-08 00:00:00,22176.0
2012-09-10 00:00:00,22570.0
2012-09-12 00:00:00,23015.0
2012-09-14 00:00:00,23432.0
2012-09-16 00:00:00,23842.0
2012-09-18 00:00:00,24310.0
2012-09-20 00:00:00,24866.0
2012-09-22 00:00:00,25257.0
2012-09-24 00:00:00,25702.0
2012-09-26 00:00:00,26265.0
2012-09-28 00:00:00,26842.0
2012-09-30 00:00:00,27400.0
2012-10-02 00:00:00,28121.0
2012-10-04 00:00:00,28812.0
2012-10-06 00:00:00,29356.0
2012-10-08 00:00:00,29928.0
2012-10-10 00:00:00,30585.0
2012-10-12 00:00:00,31268.0
2012-10-14 00:00:00,31837.0
2012-10-16 00:00:00,32425.0
2012-10-18 00:00:00,33083.0
2012-10-20 00:00:00,33651.0
2012-10-22 00:00:00,34211.0
2012-10-24 00:00:00,34857.0
2012-10-26 00:00:00,35384.0
2012-10-28 00:00:00,35907.0
2012-10-30 00:00:00,36435.0
2012-11-01 00:00:00,36986.0
2012-11-03 00:00:00,37402.0
2012-11-05 00:00:00,37913.0
2012-11-07 00:00:00,38461.0
2012-11-09 00:00:00,39033.0
2012-11-11 00:00:00,39516.0
2012-11-13 00:00:00,40018.0
2012-11-15 00:00:00,40615.0
2012-11-17 00:00:00,41301.0
2012-11-19 00:00:00,42017.0
2012-11-21 00:00:00,42831.0
2012-11-23 00:00:00,43500.0
2012-11-25 00:00:00,44089.0
2012-11-27 00:00:00,44808.0
2012-11-29 00:00:00,45698.0
2012-12-01 00:00:00,46429.0
2012-12-03 00:00:00,47184.0
2012-12-05 00:00:00,47988.0
2012-12-07 00:00:00,48720.0
2012-12-09 00:00:00,49364.0
2012-12-11 00:00:00,53179.0
2012-12-13 00:00:00,58142.0
2012-12-15 00:00:00,62038.0
2012-12-17 00:00:00,64693.0
2012-12-19 00:00:00,66978.0
2012-12-21 00:00:00,68657.0
2012-12-23 00:00:00,70669.0
2012-12-25 00:00:00,72414.0
2012-12-27 00:00:00,73919.0
2012-12-29 00:00:00,75685.0
2012-12-31 00:00:00,77232.0
2013-01-02 00:00:00,78671.0
2013-01-04 00:00:00,80035.0
2013-01-06 00:00:00,81304.0
2013-01-08 00:00:00,83175.0
2013-01-10 00:00:00,86754.0
2013-01-12 00:00:00,89315.0
2013-01-14 00:00:00,91358.0
2013-01-16 00:00:00,93134.0
2013-01-18 00:00:00,94797.0
2013-01-20 00:00:00,96434.0
2013-01-22 00:00:00,97978.0
2013-01-24 00:00:00,99409.0
2013-01-26 00:00:00,100846.0
2013-01-28 00:00:00,102401.0
2013-01-30 00:00:00,103901.0
2013-02-01 00:00:00,105386.0
2013-02-03 00:00:00,106934.0
2013-02-05 00:00:00,108332.0
2013-02-07 00:00:00,109733.0
2013-02-09 00:00:00,111151.0
2013-02-11 00:00:00,112616.0
2013-02-13 00:00:00,114095.0
2013-02-15 00:00:00,115694.0
2013-02-17 00:00:00,117423.0
2013-02-19 00:00:00,119379.0
2013-02-21 00:00:00,121141.0
2013-02-23 00:00:00,122845.0
2013-02-25 00:00:00,124685.0
2013-02-27 00:00:00,126468.0
2013-03-01 00:00:00,128295.0
2013-03-03 00:00:00,129904.0
2013-03-05 00:00:00,131891.0
2013-03-07 00:00:00,134344.0
2013-03-09 00:00:00,135956.0
2013-03-11 00:00:00,138195.0
2013-03-13 00:00:00,140235.0
2013-03-15 00:00:00,142158.0
2013-03-17 00:00:00,143822.0
2013-03-19 00:00:00,145918.0
2013-03-21 00:00:00,148934.0
2013-03-23 00:00:00,151985.0
2013-03-25 00:00:00,155040.0
2013-03-27 00:00:00,158841.0
2013-03-29 00:00:00,163619.0
2013-03-31 00:00:00,167617.0
2013-04-02 00:00:00,172965.0
2013-04-04 00:00:00,180768.0
2013-04-06 00:00:00,186328.0
2013-04-08 00:00:00,193799.0
2013-04-10 00:00:00,203419.0
2013-04-12 00:00:00,212774.0
2013-04-14 00:00:00,218263.0
2013-04-16 00:00:00,223363.0
2013-04-18 00:00:00,226475.0
2013-04-20 00:00:00,230333.0
2013-04-22 00:00:00,233959.0
2013-04-24 00:00:00,237368.0
2013-04-26 00:00:00,240714.0
2013-04-28 00:00:00,243762.0
2013-04-30 00:00:00,246826.0
2013-05-02 00:00:00,249957.0
2013-05-04 00:00:00,253614.0
2013-05-06 00:00:00,257232.0
2013-05-08 00:00:00,260728.0
2013-05-10 00:00:00,263783.0
2013-05-12 00:00:00,266765.0
2013-05-14 00:00:00,269829.0
2013-05-16 00:00:00,272722.0
2013-05-18 00:00:00,275525.0
2013-05-20 00:00:00,278632.0
2013-05-22 00:00:00,281617.0
2013-05-24 00:00:00,284200.0
2013-05-26 00:00:00,286595.0
2013-05-28 00:00:00,289335.0
2013-05-30 00:00:00,292370.0
2013-06-01 00:00:00,294983.0
2013-06-03 00:00:00,297719.0
2013-06-05 00:00:00,300570.0
2013-06-07 00:00:00,303259.0
2013-06-09 00:00:00,305653.0
2013-06-11 00:00:00,308385.0
2013-06-13 00:00:00,310990.0
2013-06-15 00:00:00,313209.0
2013-06-17 00:00:00,315322.0
2013-06-19 00:00:00,318057.0
2013-06-21 00:00:00,320559.0
2013-06-23 00:00:00,322614.0
2013-06-25 00:00:00,325294.0
2013-06-27 00:00:00,327848.0
2013-06-29 00:00:00,330442.0
2013-07-01 00:00:00,334016.0
2013-07-03 00:00:00,337567.0
2013-07-05 00:00:00,340206.0
2013-07-07 00:00:00,342417.0
2013-07-09 00:00:00,344952.0
2013-07-11 00:00:00,347329.0
2013-07-13 00:00:00,349434.0
2013-07-15 00:00:00,351533.0
2013-07-17 00:00:00,353926.0
2013-07-19 00:00:00,356243.0
2013-07-21 00:00:00,358155.0
2013-07-23 00:00:00,360592.0
2013-07-25 00:00:00,363091.0
2013-07-27 00:00:00,365395.0
2013-07-29 00:00:00,367646.0
2013-07-31 00:00:00,370519.0
2013-08-02 00:00:00,373038.0
2013-08-04 00:00:00,375222.0
2013-08-06 00:00:00,377726.0
2013-08-08 00:00:00,380319.0
2013-08-10 00:00:00,382833.0
2013-08-12 00:00:00,385119.0
2013-08-14 00:00:00,388072.0
2013-08-16 00:00:00,391829.0
2013-08-18 00:00:00,395141.0
2013-08-20 00:00:00,398725.0
2013-08-22 00:00:00,402296.0
2013-08-24 00:00:00,405133.0
2013-08-26 00:00:00,407743.0
2013-08-28 00:00:00,411079.0
2013-08-30 00:00:00,413824.0
2013-09-01 00:00:00,415799.0
2013-09-03 00:00:00,418399.0
2013-09-05 00:00:00,420883.0
2013-09-07 00:00:00,423130.0
2013-09-09 00:00:00,425379.0
2013-09-11 00:00:00,427888.0
2013-09-13 00:00:00,430380.0
2013-09-15 00:00:00,432581.0
2013-09-17 00:00:00,434971.0
2013-09-19 00:00:00,437254.0
2013-09-21 00:00:00,440206.0
2013-09-23 00:00:00,443231.0
2013-09-25 00:00:00,446106.0
2013-09-27 00:00:00,448624.0
2013-09-29 00:00:00,450981.0
2013-10-01 00:00:00,453632.0
2013-10-03 00:00:00,456551.0
2013-10-05 00:00:00,459494.0
2013-10-07 00:00:00,462433.0
2013-10-09 00:00:00,465905.0
2013-10-11 00:00:00,468965.0
2013-10-13 00:00:00,471401.0
2013-10-15 00:00:00,474334.0
2013-10-17 00:00:00,477646.0
2013-10-19 00:00:00,480756.0
2013-10-21 00:00:00,483986.0
2013-10-23 00:00:00,488053.0
2013-10-25 00:00:00,491714.0
2013-10-27 00:00:00,494768.0
2013-10-29 00:00:00,504006.0
2013-10-31 00:00:00,513288.0
2013-11-02 00:00:00,519112.0
2013-11-04 00:00:00,524402.0
2013-11-06 00:00:00,531463.0
2013-11-08 00:00:00,539738.0
2013-11-10 00:00:00,546940.0
2013-11-12 00:00:00,553565.0
2013-11-14 00:00:00,561947.0
2013-11-16 00:00:00,570436.0
2013-11-18 00:00:00,583044.0
2013-11-20 00:00:00,607402.0
2013-11-22 00:00:00,623968.0
2013-11-24 00:00:00,638570.0
2013-11-26 00:00:00,653577.0
2013-11-28 00:00:00,678886.0
2013-11-30 00:00:00,708388.0
2013-12-02 00:00:00,741665.0
2013-12-04 00:00:00,767382.0
2013-12-06 00:00:00,786923.0
2013-12-08 00:00:00,801843.0
2013-12-10 00:00:00,821523.0
2013-12-12 00:00:00,838027.0
2013-12-14 00:00:00,853955.0
2013-12-16 00:00:00,869865.0
2013-12-18 00:00:00,888153.0
2013-12-20 00:00:00,902669.0
2013-12-22 00:00:00,915642.0
2013-12-24 00:00:00,928384.0
2013-12-26 00:00:00,939985.0
2013-12-28 00:00:00,950868.0
2013-12-30 00:00:00,962069.0
2014-01-01 00:00:00,970765.0
2014-01-03 00:00:00,981868.0
2014-01-05 00:00:00,993338.0
2014-01-07 00:00:00,1007391.0
2014-01-09 00:00:00,1021081.0
2014-01-11 00:00:00,1032586.0
2014-01-13 00:00:00,1044258.0
2014-01-15 00:00:00,1056556.0
2014-01-17 00:00:00,1069475.0
2014-01-19 00:00:00,1081937.0
2014-01-21 00:00:00,1094815.0
2014-01-23 00:00:00,1109187.0
2014-01-25 00:00:00,1124732.0
2014-01-27 00:00:00,1136756.0
2014-01-29 00:00:00,1151305.0
2014-01-31 00:00:00,1163953.0
2014-02-02 00:00:00,1175250.0
2014-02-04 00:00:00,1187610.0
2014-02-06 00:00:00,1200142.0
2014-02-08 00:00:00,1212010.0
2014-02-10 00:00:00,1224187.0
2014-02-12 00:00:00,1235899.0
2014-02-14 00:00:00,1246606.0
2014-02-16 00:00:00,1256708.0
2014-02-18 00:00:00,1266787.0
2014-02-20 00:00:00,1278074.0
2014-02-22 00:00:00,1287551.0
2014-02-24 00:00:00,1297395.0
2014-02-26 00:00:00,1309676.0
2014-02-28 00:00:00,1320250.0
2014-03-02 00:00:00,1329950.0
2014-03-04 00:00:00,1340251.0
2014-03-06 00:00:00,1350166.0
2014-03-08 00:00:00,1359174.0
2014-03-10 00:00:00,1367298.0
2014-03-12 00:00:00,1375583.0
2014-03-14 00:00:00,1383969.0
2014-03-16 00:00:00,1391529.0
2014-03-18 00:00:00,1395653.0
2014-03-20 00:00:00,1403048.0
2014-03-22 00:00:00,1411232.0
2014-03-24 00:00:00,1419150.0
2014-03-26 00:00:00,1428415.0
2014-03-28 00:00:00,1436682.0
2014-03-30 00:00:00,1443948.0
2014-04-01 00:00:00,1451982.0
2014-04-03 00:00:00,1459364.0
2014-04-05 00:00:00,1466318.0
2014-04-07 00:00:00,1473588.0
2014-04-09 00:00:00,1481350.0
2014-04-11 00:00:00,1490494.0
2014-04-13 00:00:00,1497044.0
2014-04-15 00:00:00,1504640.0
2014-04-17 00:00:00,1512017.0
2014-04-19 00:00:00,1518969.0
2014-04-21 00:00:00,1526798.0
2014-04-23 00:00:00,1534956.0
2014-04-25 00:00:00,1542893.0
2014-04-27 00:00:00,1550878.0
2014-04-29 00:00:00,1558676.0
2014-05-01 00:00:00,1565426.0
2014-05-03 00:00:00,1571997.0
2014-05-05 00:00:00,1578831.0
2014-05-07 00:00:00,1586766.0
2014-05-09 00:00:00,1593737.0
2014-05-11 00:00:00,1599792.0
2014-05-13 00:00:00,1606735.0
2014-05-15 00:00:00,1614349.0
2014-05-17 00:00:00,1620557.0
2014-05-19 00:00:00,1627280.0
2014-05-21 00:00:00,1634540.0
2014-05-23 00:00:00,1641667.0
2014-05-25 00:00:00,1647891.0
2014-05-27 00:00:00,1655830.0
2014-05-29 00:00:00,1664442.0
2014-05-31 00:00:00,1672398.0
2014-06-02 00:00:00,1680069.0
2014-06-04 00:00:00,1688351.0
2014-06-06 00:00:00,1696012.0
2014-06-08 00:00:00,1703187.0
2014-06-10 00:00:00,1711347.0
2014-06-12 00:00:00,1720129.0
2014-06-14 00:00:00,1727532.0
2014-06-16 00:00:00,1735471.0
2014-06-18 00:00:00,1744305.0
2014-06-20 00:00:00,1752029.0
2014-06-22 00:00:00,1759074.0
2014-06-24 00:00:00,1766949.0
2014-06-26 00:00:00,1775116.0
2014-06-28 00:00:00,1782880.0
2014-06-30 00:00:00,1791263.0
2014-07-02 00:00:00,1800748.0
2014-07-04 00:00:00,1809955.0
2014-07-06 00:00:00,1817503.0
2014-07-08 00:00:00,1826405.0
2014-07-10 00:00:00,1835713.0
2014-07-12 00:00:00,1844181.0
2014-07-14 00:00:00,1852238.0
2014-07-16 00:00:00,1860837.0
2014-07-18 00:00:00,1869646.0
2014-07-20 00:00:00,1878182.0
2014-07-22 00:00:00,1887510.0
2014-07-24 00:00:00,1896770.0
2014-07-26 00:00:00,1905232.0
2014-07-28 00:00:00,1913748.0
2014-07-30 00:00:00,1930905.0
2014-08-01 00:00:00,1943654.0
2014-08-03 00:00:00,1954683.0
2014-08-05 00:00:00,1970816.0
2014-08-07 00:00:00,1984961.0
2014-08-09 00:00:00,1995407.0
2014-08-11 00:00:00,2005514.0
2014-08-13 00:00:00,2017054.0
2014-08-15 00:00:00,2027773.0
2014-08-17 00:00:00,2037795.0
2014-08-19 00:00:00,2049465.0
2014-08-21 00:00:00,2060507.0
2014-08-23 00:00:00,2070778.0
2014-08-25 00:00:00,2081034.0
2014-08-27 00:00:00,2092230.0
2014-08-29 00:00:00,2103178.0
2014-08-31 00:00:00,2114088.0
2014-09-02 00:00:00,2125124.0
2014-09-04 00:00:00,2135769.0
2014-09-06 00:00:00,2145615.0
2014-09-08 00:00:00,2164136.0
2014-09-10 00:00:00,2175346.0
2014-09-12 00:00:00,2184552.0
2014-09-14 00:00:00,2193477.0
2014-09-16 00:00:00,2203182.0
2014-09-18 00:00:00,2212540.0
2014-09-20 00:00:00,2222984.0
2014-09-22 00:00:00,2232406.0
2014-09-24 00:00:00,2242964.0
2014-09-26 00:00:00,2253475.0
2014-09-28 00:00:00,2262294.0
2014-09-30 00:00:00,2271978.0
2014-10-02 00:00:00,2281135.0
2014-10-04 00:00:00,2289712.0
2014-10-06 00:00:00,2299839.0
2014-10-08 00:00:00,2310933.0
2014-10-10 00:00:00,2321603.0
2014-10-12 00:00:00,2331810.0
2014-10-14 00:00:00,2342157.0
2014-10-16 00:00:00,2352582.0
2014-10-18 00:00:00,2361569.0
2014-10-20 00:00:00,2370886.0
2014-10-22 00:00:00,2381387.0
2014-10-24 00:00:00,2390219.0
2014-10-26 00:00:00,2399236.0
2014-10-28 00:00:00,2412721.0
2014-10-30 00:00:00,2422956.0
2014-11-01 00:00:00,2432909.0
2014-11-03 00:00:00,2442649.0
2014-11-05 00:00:00,2452837.0
2014-11-07 00:00:00,2462589.0
2014-11-09 00:00:00,2472448.0
2014-11-11 00:00:00,2482915.0
2014-11-13 00:00:00,2493727.0
2014-11-15 00:00:00,2504332.0
2014-11-17 00:00:00,2514428.0
2014-11-19 00:00:00,2524914.0
2014-11-21 00:00:00,2534878.0
2014-11-23 00:00:00,2544836.0
2014-11-25 00:00:00,2554674.0
2014-11-27 00:00:00,2564992.0
2014-11-29 00:00:00,2573701.0
2014-12-01 00:00:00,2583362.0
2014-12-03 00:00:00,2593733.0
2014-12-05 00:00:00,2604407.0
2014-12-07 00:00:00,2613340.0
2014-12-09 00:00:00,2623710.0
2014-12-11 00:00:00,2633643.0
2014-12-13 00:00:00,2643050.0
2014-12-15 00:00:00,2652862.0
2014-12-17 00:00:00,2662926.0
2014-12-19 00:00:00,2671548.0
2014-12-21 00:00:00,2679956.0
2014-12-23 00:00:00,2690142.0
2014-12-25 00:00:00,2698222.0
2014-12-27 00:00:00,2706304.0
2014-12-29 00:00:00,2715465.0
2014-12-31 00:00:00,2723272.0
2015-01-02 00:00:00,2730066.0
2015-01-04 00:00:00,2738654.0
2015-01-06 00:00:00,2747920.0
2015-01-08 00:00:00,2757765.0
2015-01-10 00:00:00,2768262.0
2015-01-12 00:00:00,2779043.0
2015-01-14 00:00:00,2788850.0
2015-01-16 00:00:00,2798054.0
2015-01-18 00:00:00,2806605.0
