2011-11-29 00:00:00,2.0
2015-01-20 00:00:00,2815937.0
2015-01-22 00:00:00,2825099.0
2015-01-24 00:00:00,2834247.0
2015-01-26 00:00:00,2844400.0
2015-01-28 00:00:00,2854516.0
2015-01-30 00:00:00,2865410.0
2015-02-01 00:00:00,2874618.0
2015-02-03 00:00:00,2884217.0
2015-02-05 00:00:00,2893599.0
2015-02-07 00:00:00,2902737.0
2015-02-09 00:00:00,2912046.0
2015-02-11 00:00:00,2922162.0
2015-02-13 00:00:00,2937837.0
2015-02-15 00:00:00,2950855.0
2015-02-17 00:00:00,2963555.0
2015-02-19 00:00:00,2977411.0
2015-02-21 00:00:00,2992923.0
2015-02-23 00:00:00,3005138.0
2015-02-25 00:00:00,3016006.0
2015-02-27 00:00:00,3025567.0
2015-03-01 00:00:00,3034588.0
2015-03-03 00:00:00,3044636.0
2015-03-05 00:00:00,3055406.0
2015-03-07 00:00:00,3065109.0
2015-03-09 00:00:00,3074557.0
2015-03-11 00:00:00,3084290.0
2015-03-13 00:00:00,3094389.0
2015-03-15 00:00:00,3103168.0
2015-03-17 00:00:00,3112613.0
2015-03-19 00:00:00,3121374.0
2015-03-21 00:00:00,3129263.0
2015-03-23 00:00:00,3138102.0
2015-03-25 00:00:00,3146872.0
2015-03-27 00:00:00,3157241.0
2015-03-29 00:00:00,3166526.0
2015-03-31 00:00:00,3177707.0
2015-04-02 00:00:00,3188600.0
2015-04-04 00:00:00,3199026.0
2015-04-06 00:00:00,3208776.0
2015-04-08 00:00:00,3219437.0
2015-04-10 00:00:00,3230462.0
2015-04-12 00:00:00,3239625.0
2015-04-14 00:00:00,3250058.0
2015-04-16 00:00:00,3260309.0
2015-04-18 00:00:00,3269978.0
2015-04-20 00:00:00,3279011.0
2015-04-22 00:00:00,3289120.0
2015-04-24 00:00:00,3299459.0
2015-04-26 00:00:00,3310653.0
2015-04-28 00:00:00,3320401.0
2015-04-30 00:00:00,3329868.0
2015-05-02 00:00:00,3338506.0
2015-05-04 00:00:00,3347618.0
2015-05-06 00:00:00,3360999.0
2015-05-08 00:00:00,3372534.0
2015-05-10 00:00:00,3380972.0
2015-05-12 00:00:00,3391659.0
2015-05-14 00:00:00,3401823.0
2015-05-16 00:00:00,3411578.0
2015-05-18 00:00:00,3421590.0
2015-05-20 00:00:00,3432989.0
2015-05-22 00:00:00,3444694.0
2015-05-24 00:00:00,3455075.0
2015-05-26 00:00:00,3467023.0
2015-05-28 00:00:00,3480210.0
2015-05-30 00:00:00,3490449.0
2015-06-01 00:00:00,3500077.0
2015-06-03 00:00:00,3511027.0
2015-06-05 00:00:00,3521147.0
2015-06-07 00:00:00,3529529.0
2015-06-09 00:00:00,3540083.0
2015-06-11 00:00:00,3551064.0
2015-06-13 00:00:00,3560971.0
2015-06-15 00:00:00,3571055.0
2015-06-17 00:00:00,3583017.0
2015-06-19 00:00:00,3595963.0
2015-06-21 00:00:00,3607698.0
2015-06-23 00:00:00,3619636.0
2015-06-25 00:00:00,3631878.0
2015-06-27 00:00:00,3643621.0
2015-06-29 00:00:00,3654521.0
2015-07-01 00:00:00,3672238.0
2015-07-03 00:00:00,3684712.0
2015-07-05 00:00:00,3696670.0
2015-07-07 00:00:00,3709806.0
2015-07-09 00:00:00,3723311.0
2015-07-11 00:00:00,3739207.0
2015-07-13 00:00:00,3751805.0
2015-07-15 00:00:00,3797826.0
2015-07-17 00:00:00,3809138.0
2015-07-19 00:00:00,3820052.0
2015-07-21 00:00:00,3833426.0
2015-07-23 00:00:00,3846817.0
2015-07-25 00:00:00,3859171.0
2015-07-27 00:00:00,3872002.0
2015-07-29 00:00:00,3885141.0
2015-07-31 00:00:00,3897914.0
2015-08-02 00:00:00,3912526.0
2015-08-04 00:00:00,3926950.0
2015-08-06 00:00:00,3939766.0
2015-08-08 00:00:00,3950759.0
2015-08-10 00:00:00,3961954.0
2015-08-12 00:00:00,3975331.0
2015-08-14 00:00:00,3991048.0
2015-08-16 00:00:00,4004155.0
2015-08-18 00:00:00,4017248.0
2015-08-20 00:00:00,4036635.0
2015-08-22 00:00:00,4088174.0
2015-08-24 00:00:00,4101954.0
2015-08-26 00:00:00,4121710.0
2015-08-28 00:00:00,4134777.0
2015-08-30 00:00:00,4146673.0
2015-09-01 00:00:00,4159985.0
2015-09-03 00:00:00,4173275.0
2015-09-05 00:00:00,4182841.0
2015-09-07 00:00:00,4195635.0
2015-09-09 00:00:00,4208444.0
2015-09-11 00:00:00,4222150.0
2015-09-13 00:00:00,4244070.0
2015-09-15 00:00:00,4259086.0
2015-09-17 00:00:00,4273816.0
2015-09-19 00:00:00,4288079.0
2015-09-21 00:00:00,4303881.0
2015-09-23 00:00:00,4318568.0
2015-09-25 00:00:00,4332591.0
2015-09-27 00:00:00,4345824.0
2015-09-29 00:00:00,4362605.0
2015-10-01 00:00:00,4382134.0
2015-10-03 00:00:00,4399506.0
2015-10-05 00:00:00,4415032.0
2015-10-07 00:00:00,4439625.0
2015-10-09 00:00:00,4478025.0
2015-10-11 00:00:00,4493934.0
2015-10-13 00:00:00,4516989.0
2015-10-15 00:00:00,4538391.0
2015-10-17 00:00:00,4556219.0
2015-10-19 00:00:00,4575077.0
2015-10-21 00:00:00,4593770.0
2015-10-23 00:00:00,4611251.0
2015-10-25 00:00:00,4627736.0
2015-10-27 00:00:00,4642084.0
2015-10-29 00:00:00,4665697.0
2015-10-31 00:00:00,4688287.0
2015-11-02 00:00:00,4711290.0
2015-11-04 00:00:00,4738010.0
2015-11-06 00:00:00,4762528.0
2015-11-08 00:00:00,4782986.0
2015-11-10 00:00:00,4804531.0
2015-11-12 00:00:00,4824260.0
2015-11-14 00:00:00,4843010.0
2015-11-16 00:00:00,4862637.0
2015-11-18 00:00:00,4884841.0
2015-11-20 00:00:00,4910696.0
2015-11-22 00:00:00,4933602.0
2015-11-24 00:00:00,4956487.0
2015-11-26 00:00:00,4978961.0
2015-11-28 00:00:00,5001270.0
2015-11-30 00:00:00,5022931.0
2015-12-02 00:00:00,5047389.0
2015-12-04 00:00:00,5073123.0
2015-12-06 00:00:00,5098858.0
2015-12-08 00:00:00,5132084.0
2015-12-10 00:00:00,5163651.0
2015-12-12 00:00:00,5194282.0
2015-12-14 00:00:00,5221808.0
2015-12-16 00:00:00,5247121.0
2015-12-18 00:00:00,5276188.0
2015-12-20 00:00:00,5300870.0
2015-12-22 00:00:00,5330509.0
2015-12-24 00:00:00,5356882.0
2015-12-26 00:00:00,5380917.0
2015-12-28 00:00:00,5404163.0
2015-12-30 00:00:00,5428667.0
2016-01-01 00:00:00,5445725.0
2016-01-03 00:00:00,5464819.0
2016-01-05 00:00:00,5494195.0
2016-01-07 00:00:00,5528591.0
2016-01-09 00:00:00,5555945.0
2016-01-11 00:00:00,5626227.0
2016-01-13 00:00:00,5687111.0
2016-01-15 00:00:00,5708925.0
2016-01-17 00:00:00,5727557.0
2016-01-19 00:00:00,5748099.0
2016-01-21 00:00:00,5769550.0
2016-01-23 00:00:00,5790790.0
2016-01-25 00:00:00,5811068.0
2016-01-27 00:00:00,5832080.0
2016-01-29 00:00:00,5869723.0
2016-01-31 00:00:00,5889715.0
2016-02-02 00:00:00,5911166.0
2016-02-04 00:00:00,5932993.0
2016-02-06 00:00:00,5953042.0
2016-02-08 00:00:00,5974030.0
2016-02-10 00:00:00,6004822.0
2016-02-12 00:00:00,6028433.0
2016-02-14 00:00:00,6048149.0
2016-02-16 00:00:00,6071809.0
2016-02-18 00:00:00,6094406.0
2016-02-20 00:00:00,6118023.0
2016-02-22 00:00:00,6142217.0
2016-02-24 00:00:00,6165717.0
2016-02-26 00:00:00,6189910.0
2016-02-28 00:00:00,6215834.0
2016-03-01 00:00:00,6243315.0
2016-03-03 00:00:00,6274533.0
2016-03-05 00:00:00,6296865.0
2016-03-07 00:00:00,6319893.0
2016-03-09 00:00:00,6343080.0
2016-03-11 00:00:00,6364167.0
2016-03-13 00:00:00,6384808.0
2016-03-15 00:00:00,6444611.0
2016-03-17 00:00:00,6472713.0
2016-03-19 00:00:00,6494510.0
2016-03-21 00:00:00,6518812.0
2016-03-23 00:00:00,6543081.0
2016-03-25 00:00:00,6565396.0
2016-03-27 00:00:00,6586048.0
2016-03-29 00:00:00,6612101.0
2016-03-31 00:00:00,6648664.0
2016-04-02 00:00:00,6672479.0
2016-04-04 00:00:00,6711189.0
2016-04-06 00:00:00,6737269.0
2016-04-08 00:00:00,6762082.0
2016-04-10 00:00:00,6784740.0
2016-04-12 00:00:00,6810402.0
2016-04-14 00:00:00,6834277.0
2016-04-16 00:00:00,6855579.0
2016-04-18 00:00:00,6876507.0
2016-04-20 00:00:00,6898727.0
2016-04-22 00:00:00,6921588.0
2016-04-24 00:00:00,6942443.0
2016-04-26 00:00:00,6968497.0
2016-04-28 00:00:00,6997552.0
2016-04-30 00:00:00,7025904.0
2016-05-02 00:00:00,7055278.0
2016-05-04 00:00:00,7087522.0
2016-05-06 00:00:00,7116743.0
2016-05-08 00:00:00,7143125.0
2016-05-10 00:00:00,7171822.0
2016-05-12 00:00:00,7201956.0
2016-05-14 00:00:00,7227274.0
2016-05-16 00:00:00,7248646.0
2016-05-18 00:00:00,7271336.0
2016-05-20 00:00:00,7298025.0
2016-05-22 00:00:00,7317059.0
2016-05-24 00:00:00,7346565.0
2016-05-26 00:00:00,7376376.0
2016-05-28 00:00:00,7403194.0
2016-05-30 00:00:00,7434197.0
2016-06-01 00:00:00,7464378.0
2016-06-03 00:00:00,7486653.0
2016-06-05 00:00:00,7514984.0
2016-06-07 00:00:00,7536971.0
2016-06-09 00:00:00,7559711.0
2016-06-11 00:00:00,7579535.0
2016-06-13 00:00:00,7601460.0
2016-06-15 00:00:00,7625562.0
2016-06-17 00:00:00,7649266.0
2016-06-19 00:00:00,7670138.0
2016-06-21 00:00:00,7692841.0
2016-06-23 00:00:00,7715094.0
2016-06-25 00:00:00,7742281.0
2016-06-27 00:00:00,7762999.0
2016-06-29 00:00:00,7784628.0
2016-07-01 00:00:00,7805180.0
2016-07-03 00:00:00,7824850.0
2016-07-05 00:00:00,7846764.0
2016-07-07 00:00:00,7870956.0
2016-07-09 00:00:00,7893747.0
2016-07-11 00:00:00,7917882.0
2016-07-13 00:00:00,7942210.0
2016-07-15 00:00:00,7963235.0
2016-07-17 00:00:00,7982245.0
2016-07-19 00:00:00,8003788.0
2016-07-21 00:00:00,8026140.0
2016-07-23 00:00:00,8045809.0
2016-07-25 00:00:00,8066462.0
2016-07-27 00:00:00,8091577.0
2016-07-29 00:00:00,8113706.0
2016-07-31 00:00:00,8133328.0
2016-08-02 00:00:00,8156634.0
2016-08-04 00:00:00,8183832.0
2016-08-06 00:00:00,8206927.0
2016-08-08 00:00:00,8229264.0
2016-08-10 00:00:00,8254418.0
2016-08-12 00:00:00,8279883.0
2016-08-14 00:00:00,8301680.0
2016-08-16 00:00:00,8325833.0
2016-08-18 00:00:00,8351388.0
2016-08-20 00:00:00,8376577.0
2016-08-22 00:00:00,8401982.0
2016-08-24 00:00:00,8428792.0
2016-08-26 00:00:00,8455634.0
2016-08-28 00:00:00,8478843.0
2016-08-30 00:00:00,8504950.0
2016-09-01 00:00:00,8531200.0
2016-09-03 00:00:00,8555129.0
2016-09-05 00:00:00,8581092.0
2016-09-07 00:00:00,8608331.0
2016-09-09 00:00:00,8638044.0
2016-09-11 00:00:00,8664649.0
2016-09-13 00:00:00,8695382.0
2016-09-15 00:00:00,8724302.0
2016-09-17 00:00:00,8751604.0
2016-09-19 00:00:00,8780464.0
2016-09-21 00:00:00,8811616.0
2016-09-23 00:00:00,8842084.0
2016-09-25 00:00:00,8871122.0
2016-09-27 00:00:00,8902585.0
2016-09-29 00:00:00,8935190.0
2016-10-01 00:00:00,8966606.0
2016-10-03 00:00:00,8999227.0
2016-10-05 00:00:00,9035936.0
2016-10-07 00:00:00,9073828.0
2016-10-09 00:00:00,9108907.0
2016-10-11 00:00:00,9145528.0
2016-10-13 00:00:00,9176966.0
2016-10-15 00:00:00,9210781.0
2016-10-17 00:00:00,9245471.0
2016-10-19 00:00:00,9282480.0
2016-10-21 00:00:00,9320717.0
2016-10-23 00:00:00,9355461.0
2016-10-25 00:00:00,9394920.0
2016-10-27 00:00:00,9435917.0
2016-10-29 00:00:00,9475770.0
2016-10-31 00:00:00,9515530.0
2016-11-02 00:00:00,9559978.0
2016-11-04 00:00:00,9606933.0
2016-11-06 00:00:00,9649024.0
2016-11-08 00:00:00,9697458.0
2016-11-10 00:00:00,9746096.0
2016-11-12 00:00:00,9790842.0
2016-11-14 00:00:00,9838510.0
2016-11-16 00:00:00,9891997.0
2016-11-18 00:00:00,9946870.0
2016-11-20 00:00:00,9994601.0
2016-11-22 00:00:00,10049437
2016-11-24 00:00:00,10103701
2016-11-26 00:00:00,10154293
2016-11-28 00:00:00,10202673
2016-11-30 00:00:00,10256870
2016-12-02 00:00:00,10314020
2016-12-04 00:00:00,10364680
2016-12-06 00:00:00,10425918
2016-12-08 00:00:00,10485871
2016-12-10 00:00:00,10538568
2016-12-12 00:00:00,10584824
2016-12-14 00:00:00,10632616
2016-12-16 00:00:00,10673581
2016-12-18 00:00:00,10709127
2016-12-20 00:00:00,10751122
2016-12-22 00:00:00,10795676
2016-12-24 00:00:00,10837759
2016-12-26 00:00:00,10871791
2016-12-28 00:00:00,10916410
2016-12-30 00:00:00,10961809
2017-01-01 00:00:00,10992405
2017-01-03 00:00:00,11037425
2017-01-05 00:00:00,11093917
2017-01-07 00:00:00,11143505
2017-01-09 00:00:00,11190916
2017-01-11 00:00:00,11240523
2017-01-13 00:00:00,11288454
2017-01-15 00:00:00,11331053
2017-01-17 00:00:00,11375964
2017-01-19 00:00:00,11421609
2017-01-21 00:00:00,11462398
2017-01-23 00:00:00,11505686
2017-01-25 00:00:00,11549342
2017-01-27 00:00:00,11591356
2017-01-29 00:00:00,11631342
2017-01-31 00:00:00,11676600
2017-02-02 00:00:00,11722629
2017-02-04 00:00:00,11766900
2017-02-06 00:00:00,11811899
2017-02-08 00:00:00,11857977
2017-02-10 00:00:00,11901993
2017-02-12 00:00:00,11943593
2017-02-14 00:00:00,11987965
2017-02-16 00:00:00,12032820
2017-02-18 00:00:00,12076602
2017-02-20 00:00:00,12119410
2017-02-22 00:00:00,12165897
2017-02-24 00:00:00,12212766
2017-02-26 00:00:00,12259730
2017-02-28 00:00:00,12309173
2017-03-02 00:00:00,12352066
2017-03-04 00:00:00,12393892
2017-03-06 00:00:00,12433044
2017-03-08 00:00:00,12473057
2017-03-10 00:00:00,12511003
2017-03-12 00:00:00,12545254
2017-03-14 00:00:00,12581602
2017-03-16 00:00:00,12619042
2017-03-18 00:00:00,12656618
2017-03-20 00:00:00,12691470
2017-03-22 00:00:00,12728925
2017-03-24 00:00:00,12767467
2017-03-26 00:00:00,12800919
2017-03-28 00:00:00,12836242
2017-03-30 00:00:00,12870915
2017-04-01 00:00:00,12905207
2017-04-03 00:00:00,12938853
2017-04-05 00:00:00,12976517
2017-04-07 00:00:00,13013593
2017-04-09 00:00:00,13044154
2017-04-11 00:00:00,13078292
2017-04-13 00:00:00,13112613
2017-04-15 00:00:00,13143766
2017-04-17 00:00:00,13174781
2017-04-19 00:00:00,13210892
2017-04-21 00:00:00,13245107
2017-04-23 00:00:00,13277259
2017-04-25 00:00:00,13313643
2017-04-27 00:00:00,13350970
2017-04-29 00:00:00,13386157
2017-05-01 00:00:00,13419295
2017-05-03 00:00:00,13459052
2017-05-05 00:00:00,13503518
2017-05-07 00:00:00,13542684
2017-05-09 00:00:00,13587310
2017-05-11 00:00:00,13634929
2017-05-13 00:00:00,13681547
2017-05-15 00:00:00,13728806
2017-05-17 00:00:00,13780592
2017-05-19 00:00:00,13831826
2017-05-21 00:00:00,13880971
2017-05-23 00:00:00,13948531
2017-05-25 00:00:00,14025468
2017-05-27 00:00:00,14086510
2017-05-29 00:00:00,14137661
2017-05-31 00:00:00,14191518
2017-06-02 00:00:00,14245077
2017-06-04 00:00:00,14290963
2017-06-06 00:00:00,14345800
2017-06-08 00:00:00,14401811
2017-06-10 00:00:00,14451045
2017-06-12 00:00:00,14504349
2017-06-14 00:00:00,14559986
2017-06-16 00:00:00,14613236
2017-06-18 00:00:00,14657444
2017-06-20 00:46:28,14688367
2017-06-20 11:04:47,14699668
2017-06-20 19:54:00,14710694
2017-06-21 09:53:53,14722675
2017-06-22 00:36:02,14743221
2017-06-22 14:06:19,14759006
2017-06-23 04:05:54,14772739
2017-06-23 18:06:10,14789322
2017-06-24 08:05:56,14799901
2017-06-24 22:06:04,14816623
2017-06-25 12:05:56,14825400
2017-06-26 02:05:50,14840880
2017-06-26 16:05:58,14853110
2017-06-27 06:05:55,14871420
2017-06-27 20:06:04,14885151
2017-06-28 10:05:57,14901467
2017-06-29 12:50:30,14931956
2017-06-30 12:32:42,14955402
2017-06-30 22:02:41,14968009
2017-07-01 12:02:34,14977199
2017-07-02 02:02:27,14992878
2017-07-02 16:02:45,15003015
2017-07-03 06:02:31,15018195
2017-07-03 13:36:36,15022294
2017-07-04 03:36:23,15039309
2017-07-04 16:31:26,15057915
2017-07-05 06:31:02,15069931
2017-07-05 14:24:32,15077586
2017-07-06 04:24:23,15093905
2017-07-06 18:24:33,15107585
2017-07-07 08:24:30,15122032
2017-07-07 22:24:32,15139904
2017-07-08 12:24:27,15152958
2017-07-09 02:24:30,15165343
2017-07-09 16:24:32,15186499
2017-07-10 06:24:26,15198322
2017-07-10 20:24:35,15212409
2017-07-11 17:24:34,15235621
2017-07-12 07:24:28,15250740
2017-07-12 21:24:35,15265268
2017-07-13 11:24:29,15277283
2017-08-01 10:51:58,15682554
2017-08-01 15:12:36,15686764
2017-08-02 05:12:24,15697467
2017-08-02 19:12:30,15713084
2017-08-03 09:12:28,15722924
2017-08-03 23:12:34,15738376
2017-08-04 13:12:29,15746619
2017-08-05 03:12:28,15760171
2017-08-05 17:12:36,15770223
2017-08-06 07:12:25,15783380
2017-08-06 21:12:33,15795255
2017-08-07 11:12:41,15808339
2017-08-08 01:12:54,15823203
2017-08-08 15:12:37,15838798
2017-08-09 05:12:45,15851410
2017-08-09 19:12:58,15868134
2017-08-10 09:13:28,15880864
2017-08-10 23:14:07,15895133
2017-08-11 13:13:55,15908590
2017-08-12 03:13:25,15920612
2017-08-12 17:13:36,15936256
2017-08-13 07:13:32,15946664
2017-08-13 21:13:39,15967771
2017-08-14 11:13:34,15979059
2017-08-15 01:13:43,16003014
2017-08-15 15:13:42,16017874
2017-08-16 05:13:42,16038133
2017-08-16 19:13:50,16057651
2017-08-17 09:13:38,16069569
2017-08-17 23:13:53,16093158
2017-08-18 13:13:53,16106428
2017-08-18 21:55:46,16118648
2017-08-19 11:55:45,16135274
2017-08-20 01:55:28,16150740
2017-08-20 15:55:35,16168272
2017-08-21 05:55:28,16182111
2017-08-21 19:55:43,16203923
2017-08-22 09:55:31,16215968
2017-08-22 23:55:44,16236142
2017-08-23 13:55:34,16253048
2017-08-23 14:25:51,16253048
2017-08-23 15:34:07,16254090
2017-08-24 05:33:57,16270542
2017-08-24 19:34:15,16285960
2017-08-25 09:34:03,16302251
2017-08-25 23:34:14,16318023
2017-08-26 13:34:07,16332242
2017-08-27 03:33:56,16344884
2017-08-27 17:34:11,16362216
2017-08-28 07:34:14,16374073
2017-08-28 21:34:24,16396136
2017-08-29 10:10:37,16408192
2017-08-30 00:10:21,16426269
2017-08-30 14:10:33,16445528
2017-08-31 04:10:31,16461924
2017-08-31 18:10:45,16483747
2017-09-01 08:10:33,16497352
2017-09-01 15:42:11,16507629
2017-09-02 05:41:34,16527140
2017-09-02 19:41:44,16543820
2017-09-03 09:41:34,16561196
2017-09-03 23:41:36,16577787
2017-09-04 13:41:34,16597162
2017-09-05 03:41:34,16613065
2017-09-05 17:41:41,16633880
2017-09-06 07:41:39,16647071
2017-09-06 16:48:24,16660188
2017-09-07 06:48:40,16677489
2017-09-07 20:48:06,16699899
2017-09-08 10:47:54,16710035
2017-09-09 00:48:19,16729953
2017-09-09 14:47:56,16746608
2017-09-10 04:47:46,16758445
2017-09-10 18:47:55,16775085
2017-09-11 08:47:56,16785767
