2011-11-29 00:00:00,2.0
2017-09-11 16:42:41,16795714
2017-09-12 06:42:30,16813285
2017-09-12 09:59:04,16817240
2017-09-12 10:57:58,16819865
2017-09-13 00:57:04,16834336
2017-09-13 10:30:26,16845576
2017-09-14 00:30:37,16860956
2017-09-14 13:05:07,16870043
2017-09-14 20:09:29,16881324
2017-09-15 09:57:51,16896609
2017-09-15 10:51:34,16896609
2017-09-20 22:13:24,17032335
2017-09-21 12:13:14,17046258
2017-09-22 02:13:07,17060070
2017-09-22 16:13:16,17073058
2017-09-23 06:13:07,17086286
2017-09-23 20:13:18,17097854
2017-09-24 10:13:08,17109469
2017-09-25 00:43:00,17124715
2017-09-25 14:13:21,17134865
2017-09-26 04:13:08,17148045
2017-09-26 18:13:29,17162305
2017-09-27 08:13:18,17175004
2017-09-27 08:55:46,17175004
2017-09-27 22:55:48,17191431
2017-09-28 09:13:08,17201375
2017-09-28 10:29:49,17201375
2017-09-28 12:38:07,17205074
2017-09-28 19:39:12,17209910
2017-09-29 07:19:00,17222399
2017-09-29 21:19:10,17235273
2017-09-30 11:18:58,17246293
2017-10-01 01:18:51,17258781
2017-10-01 15:19:02,17270016
2017-10-02 05:19:00,17283362
2017-10-02 19:19:03,17300066
2017-10-03 09:19:03,17308701
2017-10-03 10:28:09,17312457
2017-10-03 10:41:40,17312457
2017-10-04 07:41:32,17332159
2017-10-04 17:28:29,17340199
2017-10-05 07:28:22,17353315
2017-10-05 21:28:31,17369309
2017-10-06 11:28:22,17377696
2017-10-07 01:28:18,17393032
2017-10-07 15:28:24,17404506
2017-10-08 05:28:19,17417054
2017-10-08 19:28:25,17431605
2017-10-09 09:28:24,17442260
2017-10-09 23:28:34,17462897
2017-10-10 10:06:55,17468930
2017-10-10 10:14:44,17468930
2017-10-11 00:14:59,17486941
2017-10-11 09:37:46,17497046
2017-10-11 10:36:07,17497046
2017-10-12 00:36:00,17515831
2017-10-12 14:36:07,17529679
2017-10-13 04:36:06,17555548
2017-10-13 18:36:13,17575874
2017-10-14 08:36:22,17595050
2017-10-14 22:36:17,17615655
2017-10-15 12:36:05,17626401
2017-10-16 02:35:58,17649964
2017-10-16 16:36:08,17665382
2017-10-17 06:36:04,17687356
2017-10-17 20:36:23,17705898
2017-10-18 10:36:21,17724522
2017-10-19 00:35:57,17747523
2017-10-19 14:36:17,17762488
2017-10-20 04:36:05,17785376
2017-10-20 18:36:16,17804248
2017-10-21 08:37:21,17827152
2017-10-21 22:21:04,17847237
2017-10-22 12:20:46,17868013
2017-10-23 02:20:50,17888334
2017-10-23 16:20:54,17910984
2017-10-24 06:20:44,17933621
2017-10-24 17:13:03,17947154
2017-10-25 07:12:58,17968404
2017-10-25 12:43:50,17973590
2017-10-26 02:43:35,17996814
2017-10-26 10:04:44,18006105
2017-10-26 19:54:01,18019904
2017-10-27 09:54:04,18041288
2017-10-27 23:54:00,18059350
2017-10-28 13:53:52,18074932
2017-10-29 03:53:49,18089582
2017-10-29 17:54:01,18107092
2017-10-30 07:53:50,18120353
2017-10-30 21:54:05,18174840
2017-10-31 11:53:54,18187328
2017-11-01 01:53:44,18218118
2017-11-01 15:54:06,18234008
2017-11-02 05:53:55,18260338
2017-11-02 19:54:03,18292760
2017-11-03 09:53:56,18311040
2017-11-03 17:20:37,18325695
2017-11-04 07:20:35,18351659
2017-11-04 21:20:46,18377896
2017-11-05 11:20:29,18390054
2017-11-06 01:20:15,18418937
2017-11-06 15:20:35,18435363
2017-11-07 05:20:30,18461009
2017-11-07 17:49:43,18484924
2017-11-08 07:49:43,18504789
2017-11-08 19:59:21,18527962
2017-11-09 09:59:28,18543475
2017-11-09 23:59:25,18570652
2017-11-10 13:59:22,18584907
2017-11-10 22:04:30,18599293
2017-11-11 12:04:22,18616356
2017-11-12 02:04:07,18639620
2017-11-12 11:20:00,18648418
2017-11-13 01:19:50,18672124
2017-11-13 15:20:00,18685373
2017-11-13 15:42:29,18692769
2017-11-14 05:42:24,18708788
2017-11-14 19:42:32,18732076
2017-11-15 09:42:44,18745738
2017-11-15 23:42:54,18770376
2017-11-16 13:42:26,18790557
2017-11-17 03:42:38,18808887
2017-11-17 17:42:33,18832344
2017-11-18 07:42:15,18850175
2017-11-18 12:42:45,18855103
2017-11-18 19:52:35,18866359
2017-11-19 09:52:16,18883501
2017-11-19 23:52:23,18902058
2017-11-20 13:52:29,18922201
2017-11-21 03:52:16,18948510
2017-11-21 17:52:43,18966444
2017-11-22 07:52:47,18990446
2017-11-22 21:52:41,19012471
2017-11-23 11:52:23,19033740
2017-11-24 01:52:15,19057175
2017-11-24 15:53:02,19072913
2017-11-25 05:52:24,19090935
2017-11-25 15:20:31,19107369
2017-11-26 04:24:24,19125153
2017-11-26 18:24:43,19152189
2017-11-27 08:25:06,19171435
2017-11-27 22:24:42,19215073
2017-11-28 12:24:49,19247691
2017-11-29 02:24:28,19284089
2017-11-29 16:24:40,19336323
2017-11-30 06:24:51,19390594
2017-11-30 18:36:16,19430457
2017-12-01 08:36:12,19471445
2017-12-01 21:48:09,19503068
2017-12-02 11:47:47,19535256
2017-12-03 01:47:34,19565470
2017-12-03 15:47:55,19597900
2017-12-04 05:47:48,19627621
2017-12-04 16:41:55,19655737
2017-12-04 23:46:24,19682034
2017-12-05 13:46:36,19707618
2017-12-05 16:18:09,19720581
2017-12-06 06:17:57,19763633
2017-12-06 20:18:26,19820798
2017-12-07 10:18:01,19859625
2017-12-07 14:52:20,19880901
2017-12-08 04:51:48,19971574
2017-12-08 12:23:32,20006091
2017-12-08 20:52:23,20043920
2017-12-09 10:52:08,20079390
2017-12-10 00:52:11,20136102
2017-12-10 14:52:24,20163837
2017-12-11 04:51:59,20213998
2017-12-11 18:53:04,20254513
2017-12-12 06:34:22,20297615
2017-12-12 14:03:28,20322697
2017-12-13 04:02:58,20390317
2017-12-13 18:03:38,20433361
2017-12-14 08:03:43,20482767
2017-12-14 22:04:00,20538020
2017-12-15 12:03:49,20576914
2017-12-16 02:03:03,20616047
2017-12-16 16:03:50,20651428
2017-12-17 06:03:15,20693380
2017-12-17 20:03:51,20733777
2017-12-18 10:03:55,20779459
2017-12-18 22:20:11,20822024
2017-12-19 12:19:10,20867800
2017-12-20 02:18:50,20912538
2017-12-20 16:19:49,20956128
2017-12-21 06:18:54,20997662
2017-12-21 18:30:31,21038234
2017-12-22 08:29:30,21065570
2017-12-22 17:02:36,21100453
2017-12-23 07:00:50,21127708
2017-12-23 21:00:46,21165559
2017-12-24 11:00:33,21184329
2017-12-25 01:00:28,21218301
2017-12-25 15:00:58,21234365
2017-12-26 05:00:35,21261978
2017-12-26 19:00:42,21291660
2017-12-27 09:00:44,21317971
2017-12-27 23:01:02,21346025
2017-12-28 13:00:50,21372498
2017-12-29 03:00:36,21400134
2017-12-29 17:01:02,21420747
2017-12-30 07:00:44,21447943
2017-12-30 21:00:59,21468633
2017-12-31 08:11:52,21484732
2017-12-31 22:12:05,21506448
2018-01-01 12:11:50,21516950
2018-01-02 02:11:32,21539833
2018-01-02 16:12:00,21559120
2018-01-03 06:11:55,21593351
2018-01-03 20:12:15,21618910
2018-01-04 10:12:05,21648587
2018-01-05 00:41:48,21689808
2018-01-05 14:12:09,21711798
2018-01-06 04:11:36,21747072
2018-01-06 18:12:05,21771416
2018-01-07 08:12:03,21801290
2018-01-07 22:12:25,21829648
2018-01-08 12:01:02,21859018
2018-01-09 02:01:00,21885892
2018-01-09 16:01:23,21915902
2018-01-10 06:01:31,21942468
2018-01-10 20:01:41,21976144
2018-01-11 10:01:45,22002952
2018-01-11 11:01:48,22002952
2018-01-11 18:06:55,22020852
2018-01-12 08:06:17,22045907
2018-01-12 22:06:55,22069779
2018-01-13 12:06:26,22094305
2018-01-14 02:06:01,22116500
2018-01-14 16:06:21,22139819
2018-01-15 06:05:54,22159448
2018-01-15 20:06:07,22187430
2018-01-16 10:06:17,22204193
2018-01-17 00:35:55,22235160
2018-01-17 14:06:36,22258673
2018-01-18 04:06:10,22280452
2018-01-18 18:06:11,22305052
2018-01-19 08:06:00,22330549
2018-01-19 22:06:29,22349343
2018-01-20 12:06:14,22369102
2018-01-21 02:06:02,22391361
2018-01-21 16:06:23,22408411
2018-01-22 06:06:03,22425024
2018-01-22 20:06:38,22448486
2018-01-22 22:24:04,22448486
2018-01-23 05:26:41,22458265
2018-01-23 17:48:59,22473740
2018-01-24 01:10:40,22485989
2018-01-24 13:09:08,22497044
2018-01-25 03:10:17,22518982
2018-01-25 17:08:44,22538923
2018-01-26 07:08:50,22552040
2018-01-26 21:08:46,22573632
2018-01-27 11:08:22,22584809
2018-01-28 01:08:23,22606365
2018-01-28 15:08:32,22619304
2018-01-29 05:08:11,22639297
2018-01-29 19:08:31,22655633
2018-01-30 09:08:13,22672721
2018-01-30 23:08:24,22694466
2018-01-31 13:08:26,22706691
2018-02-01 03:08:07,22727139
2018-02-01 17:08:30,22745401
2018-02-02 07:08:20,22759639
2018-02-02 21:08:46,22775834
2018-02-03 11:08:23,22790393
2018-02-04 01:08:21,22804131
2018-02-04 15:08:24,22818168
2018-02-05 05:08:12,22833137
2018-02-05 19:08:46,22847667
2018-02-06 09:08:36,22862938
2018-02-06 23:08:54,22877387
2018-02-07 13:08:31,22890499
2018-02-08 03:09:17,22907903
2018-02-08 17:09:53,22919253
2018-02-09 07:09:19,22933979
2018-02-09 21:09:35,22946498
2018-02-10 11:09:27,22958829
2018-02-11 01:09:17,22971387
2018-02-11 15:09:32,22983191
2018-02-12 05:09:19,22994461
2018-02-12 19:09:22,23009162
2018-02-13 09:09:18,23021882
2018-02-13 23:09:35,23038728
2018-02-14 09:02:39,23043534
2018-02-14 17:23:40,23051069
2018-02-15 07:23:30,23064152
2018-02-15 21:23:52,23078366
2018-02-16 11:23:30,23091888
2018-02-17 01:23:28,23110040
2018-02-17 15:23:47,23120002
2018-02-18 05:23:36,23134321
2018-02-18 17:16:03,23146460
2018-02-19 07:15:22,23156233
2018-02-19 21:15:28,23173715
2018-02-20 11:15:30,23183003
2018-02-21 01:15:11,23199775
2018-02-21 15:15:23,23213529
2018-02-22 05:15:23,23225033
2018-02-22 19:15:30,23239524
2018-02-23 09:15:19,23250933
2018-02-23 23:15:32,23262450
2018-02-24 13:15:31,23272984
2018-02-25 03:15:12,23287384
2018-02-25 17:15:27,23297610
2018-02-26 07:15:11,23310135
2018-02-26 21:15:40,23325716
2018-02-27 11:15:25,23334460
2018-02-28 01:15:21,23351033
2018-02-28 15:15:23,23360712
2018-03-01 05:15:20,23374674
2018-03-01 19:15:28,23389749
2018-03-02 09:15:25,23398017
2018-03-02 23:16:16,23412916
2018-03-03 13:16:12,23422745
2018-03-04 03:16:15,23436973
2018-03-04 17:16:13,23446953
2018-03-05 07:16:08,23461126
2018-03-05 21:16:24,23473433
2018-03-06 11:16:14,23485314
2018-03-07 01:16:09,23497629
2018-03-07 15:16:17,23508832
2018-03-08 05:16:11,23519270
2018-03-08 19:16:18,23530724
2018-03-09 09:16:13,23541841
2018-03-09 23:16:22,23553821
2018-03-10 13:16:14,23563618
2018-03-11 03:16:11,23573197
2018-03-11 17:16:22,23584530
2018-03-12 07:16:13,23592403
2018-03-12 21:16:21,23606621
2018-03-13 11:16:21,23617253
2018-03-14 01:16:03,23628176
2018-03-14 15:16:07,23638756
2018-03-15 05:15:58,23651937
2018-03-15 19:16:06,23667203
2018-03-16 09:16:47,23677883
2018-03-16 23:16:57,23690016
2018-03-17 13:16:53,23700396
2018-03-18 03:16:43,23708988
2018-03-18 17:16:49,23719698
2018-03-19 07:16:47,23726494
2018-03-19 21:16:55,23738861
2018-03-20 11:16:55,23750641
2018-03-20 19:13:19,23754157
2018-03-21 09:13:14,23764211
2018-03-21 23:13:21,23776420
2018-03-22 13:13:22,23787690
2018-03-23 03:13:11,23797280
2018-03-23 17:13:26,23808826
2018-03-24 07:13:12,23816572
2018-03-24 21:13:35,23828981
2018-03-25 11:13:07,23834589
2018-03-26 01:13:04,23847357
2018-03-26 15:13:12,23855295
2018-03-26 23:40:44,23866247
2018-03-27 13:40:29,23873775
2018-03-28 03:40:34,23886161
2018-03-28 17:40:38,23898846
2018-03-29 07:40:30,23907267
2018-03-29 21:40:41,23920539
2018-03-30 11:40:42,23927232
2018-03-31 01:40:29,23938923
2018-03-31 15:40:39,23946365
2018-04-01 05:40:38,23956777
2018-04-01 19:40:39,23967625
2018-04-02 09:40:32,23973602
2018-04-02 23:40:43,23986750
2018-04-03 13:40:48,23993214
2018-04-04 01:57:28,24003136
2018-04-04 15:57:28,24013069
2018-04-05 05:57:21,24023935
2018-04-05 19:57:34,24033284
2018-04-06 09:57:29,24043143
2018-04-06 23:57:49,24052543
2018-04-07 13:57:41,24061382
2018-04-08 03:57:23,24069870
2018-04-08 17:57:45,24077180
2018-04-09 07:57:30,24086231
2018-04-09 21:57:37,24096726
2018-04-10 11:57:32,24105911
2018-04-11 01:57:17,24115134
2018-04-11 10:05:32,24118868
2018-04-11 18:06:32,24125030
2018-04-12 08:06:23,24134804
2018-04-12 22:06:42,24145157
2018-04-13 12:06:42,24154555
2018-04-14 02:06:19,24166869
2018-04-14 16:06:37,24173660
2018-04-15 06:06:16,24183999
2018-04-15 20:06:30,24195165
2018-04-16 10:06:28,24202914
2018-04-17 00:36:19,24214322
2018-04-17 14:06:37,24223106
2018-04-18 04:06:21,24233739
2018-04-18 18:06:36,24241605
2018-04-19 08:06:26,24251804
2018-04-19 22:06:40,24262733
2018-04-20 12:06:43,24272686
2018-04-21 02:07:01,24282954
2018-04-21 16:06:47,24293575
2018-04-22 06:06:20,24301501
2018-04-22 20:06:35,24312256
2018-04-23 10:06:27,24322015
2018-04-24 00:36:21,24334231
2018-04-24 14:07:06,24343134
2018-04-25 04:06:37,24354558
2018-04-25 18:07:24,24366897
2018-04-26 08:06:44,24374569
2018-04-26 22:06:31,24387017
2018-04-30 14:26:19,24457182
2018-05-01 17:40:41,24495808
2018-05-02 07:40:34,24507423
2018-05-02 21:40:36,24525393
2018-05-03 11:40:31,24533581
2018-05-04 01:40:23,24547431
2018-05-04 15:40:42,24557052
2018-05-05 05:40:26,24568592
2018-05-05 19:40:38,24578468
2018-05-06 09:40:28,24589138
2018-05-06 23:40:34,24600940
2018-05-07 13:40:44,24610930
2018-05-08 03:40:23,24622301
2018-05-08 17:40:38,24630564
2018-05-09 07:40:28,24642005
2018-05-09 21:40:38,24653193
2018-05-10 11:40:35,24662973
2018-05-11 01:39:44,24672471
2018-05-11 15:40:04,24684084
2018-05-12 05:39:41,24695265
2018-05-12 19:39:50,24704532
2018-05-13 09:39:42,24712314
2018-05-13 23:39:47,24723420
2018-05-14 13:39:46,24732020
2018-05-15 03:39:38,24745452
2018-05-15 17:39:50,24754168
2018-05-16 07:39:45,24763980
2018-05-16 21:39:51,24773362
2018-05-17 11:39:46,24781706
2018-05-18 01:39:55,24793998
2018-05-18 15:39:55,24802722
2018-05-19 05:39:40,24812298
2018-05-19 19:39:48,24824087
2018-05-20 09:39:42,24832159
2018-05-20 23:39:54,24840357
2018-05-21 13:39:43,24851669
2018-05-22 03:39:45,24861590
2018-05-22 17:39:49,24874208
2018-05-23 01:47:48,24880041
2018-05-23 15:47:52,24888890
2018-05-24 05:47:42,24901198
2018-05-24 19:48:01,24913162
2018-05-25 09:47:50,24922914
2018-05-25 23:47:54,24931342
2018-05-26 13:48:00,24940005
2018-05-27 03:47:39,24947903
2018-05-27 17:47:47,24957767
2018-05-28 07:47:46,24963721
2018-05-28 21:48:06,24978971
2018-05-29 11:48:34,24987926
2018-05-30 01:47:44,24999675
2018-05-30 15:48:03,25014910
2018-05-31 05:47:49,25027274
2018-05-31 19:48:07,25039755
2018-06-01 09:48:03,25051663
2018-06-01 23:48:01,25065599
2018-06-02 13:47:57,25071502
2018-06-03 03:47:43,25082595
2018-06-03 17:47:53,25095548
2018-06-04 07:47:53,25109195
2018-06-04 21:48:06,25120227
2018-06-05 11:48:05,25132726
2018-06-06 01:47:49,25148027
2018-06-06 15:48:09,25160057
2018-06-07 05:47:53,25170037
2018-06-07 19:48:57,25182779
2018-06-08 09:48:44,25195294
2018-06-08 23:48:57,25205491
2018-06-09 13:48:50,25215333
2018-06-10 03:48:32,25223119
2018-06-10 17:48:41,25231462
2018-06-11 07:48:36,25241087
2018-06-11 21:48:44,25250994
2018-06-12 11:48:41,25260072
2018-06-13 01:48:40,25275722
2018-06-13 15:48:45,25286476
2018-06-14 05:48:39,25294827
2018-06-14 19:48:59,25310218
2018-06-15 09:48:41,25319214
2018-06-15 23:48:51,25330948
2018-06-16 13:48:51,25338620
2018-06-17 03:48:28,25346220
2018-06-17 17:48:38,25358921
2018-06-18 07:48:35,25366889
2018-06-18 21:48:47,25379188
2018-06-19 11:48:45,25388779
2018-06-20 01:48:46,25402550
2018-06-20 09:46:44,25406196
2018-06-20 23:46:41,25423109
2018-06-21 14:16:37,25439190
2018-06-22 04:16:20,25450751
2018-06-22 18:16:35,25471534
2018-06-23 08:16:24,25492862
2018-06-23 22:16:31,25511649
2018-06-24 12:16:25,25528628
2018-06-25 02:16:16,25548305
2018-06-25 15:32:26,25559489
2018-06-26 05:32:16,25577537
2018-06-26 13:42:32,25589173
2018-06-26 21:41:05,25601338
2018-06-27 11:40:59,25618110
2018-06-28 01:40:53,25634484
2018-06-28 12:21:32,25652764
2018-06-29 02:21:27,25700598
2018-06-29 16:21:24,25727228
2018-06-30 06:21:27,25745972
2018-06-30 20:21:25,25764015
2018-07-01 10:21:23,25777335
2018-07-02 00:21:29,25801666
2018-07-02 14:21:26,25817295
2018-07-03 04:21:24,25848783
2018-07-03 18:21:43,25866414
2018-07-04 08:21:26,25890487
2018-07-04 22:21:33,25918280
2018-07-05 12:21:26,25939363
2018-07-06 02:21:23,25966486
2018-07-06 16:21:26,25982510
2018-07-07 06:22:13,26008451
2018-07-07 20:22:17,26027892
2018-07-08 10:22:11,26049405
2018-07-09 00:22:06,26075111
2018-07-09 14:22:19,26089682
2018-07-10 04:22:15,26109542
2018-07-10 14:37:24,26122115
2018-07-11 04:37:11,26143287
2018-07-11 18:37:18,26155626
2018-07-12 08:37:20,26181313
2018-07-12 22:37:24,26203223
2018-07-13 12:37:26,26215091
2018-07-14 02:37:15,26233588
2018-07-14 16:37:19,26249627
2018-07-15 06:37:10,26258594
2018-07-15 20:37:21,26280079
2018-07-16 10:37:08,26292026
2018-07-17 00:37:09,26317963
2018-07-17 14:37:18,26337997
2018-07-18 04:37:15,26357257
2018-07-18 18:37:22,26373894
2018-07-19 08:37:22,26384228
2018-07-19 22:37:22,26402293
2018-07-20 12:37:18,26436642
2018-07-21 02:37:25,26470679
2018-07-21 13:48:46,26489365
2018-07-22 03:48:34,26525530
2018-07-22 17:48:44,26549601
2018-07-23 07:48:40,26575639
2018-07-23 21:48:44,26612151
2018-07-24 11:49:00,26632622
2018-07-25 01:48:44,26671820
2018-07-25 15:48:58,26702954
2018-07-26 05:48:42,26726208
2018-07-26 19:48:55,26744124
2018-07-27 09:48:52,26771459
2018-07-27 23:48:48,26803987
2018-07-28 13:48:46,26821446
2018-07-29 03:48:34,26842015
2018-07-29 17:48:46,26872338
2018-07-30 07:48:42,26899919
2018-07-30 19:54:27,26922030
